,interval_start,interval_end,ratio,numerator,denominator,sex,age_band
0,2023-04-01,2024-03-31,,,69127630,ALL,ALL
1,2023-04-01,2024-03-31,0.0032034155150538605,5845.0,1824615,female,0 to 9
2,2023-04-01,2024-03-31,,,839315,female,10 to 13
3,2023-04-01,2024-03-31,,,824105,female,14 to 17
4,2023-04-01,2024-03-31,0.022807976862618505,34620.0,1517890,female,18 to 24
5,2023-04-01,2024-03-31,0.016517792102868193,43650.0,2642605,female,25 to 34
6,2023-04-01,2024-03-31,0.009248397378929532,23415.0,2531790,female,35 to 44
7,2023-04-01,2024-03-31,,,1046690,female,45 to 49
8,2023-04-01,2024-03-31,,,1065730,female,50 to 54
9,2023-04-01,2024-03-31,,,1054850,female,55 to 59
10,2023-04-01,2024-03-31,,,935870,female,60 to 64
11,2023-04-01,2024-03-31,,,761845,female,65 to 69
12,2023-04-01,2024-03-31,,,662245,female,70 to 74
13,2023-04-01,2024-03-31,0.0003122350110761262,475.0,1521290,female,75 and over
14,2023-04-01,2024-03-31,0.009156200450638405,17555.0,1917280,male,0 to 9
15,2023-04-01,2024-03-31,,,880115,male,10 to 13
16,2023-04-01,2024-03-31,,,866545,male,14 to 17
17,2023-04-01,2024-03-31,0.03986767982016301,59235.0,1485790,male,18 to 24
18,2023-04-01,2024-03-31,0.026269125734166322,70220.0,2673100,male,25 to 34
19,2023-04-01,2024-03-31,0.011182537492635708,29990.0,2681860,male,35 to 44
20,2023-04-01,2024-03-31,,,1132045,male,45 to 49
21,2023-04-01,2024-03-31,,,1133170,male,50 to 54
22,2023-04-01,2024-03-31,,,1094880,male,55 to 59
23,2023-04-01,2024-03-31,,,951720,male,60 to 64
24,2023-04-01,2024-03-31,,,740850,male,65 to 69
25,2023-04-01,2024-03-31,,,606940,male,70 to 74
26,2023-04-01,2024-03-31,0.0003842475578932987,450.0,1171120,male,75 and over
27,2022-04-01,2023-03-31,,,68821815,ALL,ALL
28,2022-04-01,2023-03-31,0.002568114378203399,4760.0,1853500,female,0 to 9
29,2022-04-01,2023-03-31,,,842170,female,10 to 13
30,2022-04-01,2023-03-31,,,805695,female,14 to 17
31,2022-04-01,2023-03-31,0.018088067593636313,27520.0,1521445,female,18 to 24
32,2022-04-01,2023-03-31,0.011989229948997043,31370.0,2616515,female,25 to 34
33,2022-04-01,2023-03-31,0.006205969800966401,15425.0,2485510,female,35 to 44
34,2022-04-01,2023-03-31,,,1040535,female,45 to 49
35,2022-04-01,2023-03-31,,,1089585,female,50 to 54
36,2022-04-01,2023-03-31,,,1059195,female,55 to 59
37,2022-04-01,2023-03-31,,,915840,female,60 to 64
38,2022-04-01,2023-03-31,,,752250,female,65 to 69
39,2022-04-01,2023-03-31,,,675400,female,70 to 74
40,2022-04-01,2023-03-31,0.0003136239582012665,470.0,1498610,female,75 and over
41,2022-04-01,2023-03-31,0.007955359596120414,15490.0,1947115,male,0 to 9
42,2022-04-01,2023-03-31,,,884180,male,10 to 13
43,2022-04-01,2023-03-31,,,847145,male,14 to 17
44,2022-04-01,2023-03-31,0.035986285159450196,53370.0,1483065,male,18 to 24
